Date,Item Code,Item Desc,Category,Quantity,Total
1/1/17,150,BAVIERA X 1,Tapas,6,750
1/1/17,151,BAVIERA X 2,Tapas,8,1920
1/1/17,59,BRUSQUETA HONG,Apetizers,6,570
1/1/17,58,BRUSQUETAS CRUD,Apetizers,9,720
1/1/17,78,C. CAPRESSE,Pizzas,6,510
1/1/17,79,C. CRUDO RUCULA,Pizzas,2,190
1/1/17,71,C. FUGAZZETA,Pizzas,2,160
1/1/17,75,C. JAMON,Pizzas,2,170
1/1/17,80,C. JAMON Y MORR,Pizzas,2,180
1/1/17,77,C. MORRONES,Pizzas,1,85
1/1/17,70,C. MUZZA,Pizzas,6,420
1/1/17,72,C. NAPOLITANA,Pizzas,3,255
1/1/17,76,C. PROVOLONE,Pizzas,2,180
1/1/17,49,CHOCOTORTA,Desserts,1,75
1/1/17,50,COPA MELBA,Desserts,11,825
1/1/17,152,COSSAB X 1,Tapas,50,6750
1/1/17,153,COSSAB X 2,Tapas,45,11250
1/1/17,226,CUAD. DE MUZZA,Apetizers,26,2600
1/1/17,188,CUADRIL COSSAB,Sandwichs,6,840
1/1/17,189,CUDRIL VIKINGO,Sandwichs,8,1120
1/1/17,23,ESPAÑOLAS PICAN,Fries,30,2550
1/1/17,173,G. CALABRESA,Pizzas,1,150
1/1/17,178,G. CAPRESSE,Pizzas,7,1015
1/1/17,179,G. CRUDO Y RUCU,Pizzas,9,1440
1/1/17,171,G. FUGAZZETA,Pizzas,1,140
1/1/17,175,G. JAMON,Pizzas,2,300
1/1/17,180,G. JAMON Y MORR,Pizzas,11,1870
1/1/17,177,G. MORRONES,Pizzas,3,450
1/1/17,170,G. MUZZA,Pizzas,12,1500
1/1/17,172,G. NAPOLITANA,Pizzas,7,1015
1/1/17,176,G. PROVOLONE,Pizzas,10,1550
1/1/17,174,G. ROQUEFORT,Pizzas,5,750
1/1/17,236,HAMB ALEMANA,Hamburgers,20,2300
1/1/17,231,HAMB ARGENTA,Hamburgers,4,460
1/1/17,238,HAMB BRASILERA,Hamburgers,16,1840
1/1/17,241,HAMB CALABAZA,Hamburgers,14,1400
1/1/17,239,HAMB CHARRUA,Hamburgers,3,345
1/1/17,230,HAMB COSSAB,Hamburgers,25,2875
1/1/17,235,HAMB FRANCESA,Hamburgers,23,2645
1/1/17,237,HAMB KANGREBURG,Hamburgers,52,5980
1/1/17,243,HAMB LENTEJAS,Hamburgers,10,1000
1/1/17,234,HAMB MEXICANA,Hamburgers,16,1840
1/1/17,233,HAMB NORMANDA,Hamburgers,15,1725
1/1/17,240,HAMB NORTEAMERI,Hamburgers,68,7820
1/1/17,244,HAMB QUINOA,Hamburgers,29,2900
1/1/17,242,HAMB SUIZA,Hamburgers,30,3450
1/1/17,232,HAMB VIKINGA,Hamburgers,38,4370
1/1/17,46,NACHOS,Apetizers,33,2805
1/1/17,24,PAPAS 4 QUESOS,Fries,68,6120
1/1/17,26,PAPAS BARBACOA,Fries,19,1710
1/1/17,28,PAPAS CHEDDAR,Fries,134,12060
1/1/17,22,PAPAS FRITAS,Fries,58,4060
1/1/17,25,PAPAS RUSTICAS,Fries,63,5670
1/1/17,190,POLLO BELGA,Sandwichs,13,1560
1/1/17,187,POLLO COSSAB,Sandwichs,23,2760
1/1/17,159,QUESOS X 1,Tapas,24,3120
1/1/17,160,QUESOS X 2,Tapas,6,1470
1/1/17,40,SALCH ALEMANA,Sausages,31,4185
1/1/17,42,SALCH DIABLO,Sausages,14,2030
1/1/17,27,SALCHIPAPAS BEL,Fries,95,11875
1/1/17,191,SANWUCHE BERNA,Sandwichs,9,1125
1/1/17,60,SUPER MILANESA,Entries,21,2625
1/1/17,45,TABLA BRATWURST,Sausages,10,3600
1/1/17,82,TAPEO X2,Tapas,180,43200
1/1/17,57,TIRITAS POLL,Apetizers,35,3500
1/1/17,62,TORTILLA,Entries,6,600
1/1/17,63,TORTILLA ESP,Entries,7,805
2/1/17,29,ADICIONAL PANCE,Fries,2,250
2/1/17,150,BAVIERA X 1,Tapas,11,1420
2/1/17,151,BAVIERA X 2,Tapas,11,2740
2/1/17,59,BRUSQUETA HONG,Apetizers,10,950
2/1/17,58,BRUSQUETAS CRUD,Apetizers,13,1040
2/1/17,78,C. CAPRESSE,Pizzas,3,255
2/1/17,79,C. CRUDO RUCULA,Pizzas,3,285
2/1/17,71,C. FUGAZZETA,Pizzas,1,80
2/1/17,75,C. JAMON,Pizzas,2,170
2/1/17,80,C. JAMON Y MORR,Pizzas,2,180
2/1/17,70,C. MUZZA,Pizzas,4,280
2/1/17,72,C. NAPOLITANA,Pizzas,2,170
2/1/17,74,C. ROQUEFORT,Pizzas,1,85
2/1/17,49,CHOCOTORTA,Desserts,9,675
2/1/17,50,COPA MELBA,Desserts,18,1350
2/1/17,152,COSSAB X 1,Tapas,44,6100
2/1/17,153,COSSAB X 2,Tapas,52,13430
2/1/17,226,CUAD. DE MUZZA,Apetizers,25,2500
2/1/17,188,CUADRIL COSSAB,Sandwichs,9,1295
2/1/17,189,CUDRIL VIKINGO,Sandwichs,26,3745
2/1/17,23,ESPAÑOLAS PICAN,Fries,24,2040
2/1/17,173,G. CALABRESA,Pizzas,4,600
2/1/17,178,G. CAPRESSE,Pizzas,7,1015
2/1/17,179,G. CRUDO Y RUCU,Pizzas,8,1280
2/1/17,171,G. FUGAZZETA,Pizzas,2,280
2/1/17,175,G. JAMON,Pizzas,4,600
2/1/17,180,G. JAMON Y MORR,Pizzas,9,1530
2/1/17,177,G. MORRONES,Pizzas,2,300
2/1/17,170,G. MUZZA,Pizzas,15,1875
2/1/17,172,G. NAPOLITANA,Pizzas,10,1450
2/1/17,176,G. PROVOLONE,Pizzas,10,1550
2/1/17,174,G. ROQUEFORT,Pizzas,1,150
2/1/17,236,HAMB ALEMANA,Hamburgers,20,2300
2/1/17,231,HAMB ARGENTA,Hamburgers,10,1150
2/1/17,238,HAMB BRASILERA,Hamburgers,22,2530
2/1/17,241,HAMB CALABAZA,Hamburgers,7,700
2/1/17,239,HAMB CHARRUA,Hamburgers,8,920
2/1/17,230,HAMB COSSAB,Hamburgers,30,3450
2/1/17,235,HAMB FRANCESA,Hamburgers,31,3565
2/1/17,237,HAMB KANGREBURG,Hamburgers,35,4025
2/1/17,243,HAMB LENTEJAS,Hamburgers,10,1000
2/1/17,234,HAMB MEXICANA,Hamburgers,17,1955
2/1/17,233,HAMB NORMANDA,Hamburgers,26,2990
2/1/17,240,HAMB NORTEAMERI,Hamburgers,74,8510
2/1/17,244,HAMB QUINOA,Hamburgers,33,3300
2/1/17,242,HAMB SUIZA,Hamburgers,46,5290
2/1/17,232,HAMB VIKINGA,Hamburgers,61,7015
2/1/17,46,NACHOS,Apetizers,36,3060
2/1/17,24,PAPAS 4 QUESOS,Fries,70,6300
2/1/17,26,PAPAS BARBACOA,Fries,22,1980
2/1/17,28,PAPAS CHEDDAR,Fries,130,11700
2/1/17,22,PAPAS FRITAS,Fries,58,4060
2/1/17,25,PAPAS RUSTICAS,Fries,80,7200
2/1/17,190,POLLO BELGA,Sandwichs,19,2420
2/1/17,187,POLLO COSSAB,Sandwichs,7,890
2/1/17,159,QUESOS X 1,Tapas,11,1470
2/1/17,160,QUESOS X 2,Tapas,10,2490
2/1/17,54,RABAS,Apetizers,16,3040
2/1/17,56,RABAS C/SALSAS,Apetizers,3,645
2/1/17,55,RABAS PROV,Apetizers,6,1200
2/1/17,40,SALCH ALEMANA,Sausages,16,2160
2/1/17,42,SALCH DIABLO,Sausages,6,870
2/1/17,27,SALCHIPAPAS BEL,Fries,72,9000
2/1/17,191,SANWUCHE BERNA,Sandwichs,8,940
2/1/17,60,SUPER MILANESA,Entries,16,2000
2/1/17,61,SUPREMA FUGAZE,Entries,2,550
2/1/17,45,TABLA BRATWURST,Sausages,12,4320
2/1/17,82,TAPEO X2,Tapas,241,59770
2/1/17,57,TIRITAS POLL,Apetizers,37,3700
2/1/17,62,TORTILLA,Entries,9,900
2/1/17,63,TORTILLA ESP,Entries,23,2645
3/1/17,29,ADICIONAL PANCE,Fries,1,125
3/1/17,150,BAVIERA X 1,Tapas,11,1430
3/1/17,151,BAVIERA X 2,Tapas,12,3000
3/1/17,59,BRUSQUETA HONG,Apetizers,6,570
3/1/17,58,BRUSQUETAS CRUD,Apetizers,11,880
3/1/17,78,C. CAPRESSE,Pizzas,1,90
3/1/17,79,C. CRUDO RUCULA,Pizzas,1,95
3/1/17,71,C. FUGAZZETA,Pizzas,2,170
3/1/17,75,C. JAMON,Pizzas,1,90
3/1/17,80,C. JAMON Y MORR,Pizzas,1,100
3/1/17,77,C. MORRONES,Pizzas,1,90
3/1/17,70,C. MUZZA,Pizzas,7,525
3/1/17,72,C. NAPOLITANA,Pizzas,2,180
3/1/17,76,C. PROVOLONE,Pizzas,4,380
3/1/17,74,C. ROQUEFORT,Pizzas,1,90
3/1/17,49,CHOCOTORTA,Desserts,2,150
3/1/17,50,COPA MELBA,Desserts,13,975
3/1/17,152,COSSAB X 1,Tapas,36,5040
3/1/17,153,COSSAB X 2,Tapas,44,11440
3/1/17,226,CUAD. DE MUZZA,Apetizers,43,4300
3/1/17,188,CUADRIL COSSAB,Sandwichs,6,870
3/1/17,189,CUDRIL VIKINGO,Sandwichs,17,2465
3/1/17,23,ESPAÑOLAS PICAN,Fries,26,2210
3/1/17,173,G. CALABRESA,Pizzas,4,640
3/1/17,178,G. CAPRESSE,Pizzas,4,610
3/1/17,179,G. CRUDO Y RUCU,Pizzas,7,1190
3/1/17,171,G. FUGAZZETA,Pizzas,4,600
3/1/17,175,G. JAMON,Pizzas,2,320
3/1/17,180,G. JAMON Y MORR,Pizzas,8,1440
3/1/17,177,G. MORRONES,Pizzas,4,640
3/1/17,170,G. MUZZA,Pizzas,23,3105
3/1/17,172,G. NAPOLITANA,Pizzas,6,930
3/1/17,176,G. PROVOLONE,Pizzas,5,825
3/1/17,174,G. ROQUEFORT,Pizzas,3,480
3/1/17,236,HAMB ALEMANA,Hamburgers,16,1915
3/1/17,231,HAMB ARGENTA,Hamburgers,9,1070
3/1/17,238,HAMB BRASILERA,Hamburgers,9,1070
3/1/17,241,HAMB CALABAZA,Hamburgers,13,1400
3/1/17,239,HAMB CHARRUA,Hamburgers,12,1435
3/1/17,230,HAMB COSSAB,Hamburgers,27,3230
3/1/17,235,HAMB FRANCESA,Hamburgers,30,3600
3/1/17,237,HAMB KANGREBURG,Hamburgers,43,5155
3/1/17,243,HAMB LENTEJAS,Hamburgers,9,990
3/1/17,234,HAMB MEXICANA,Hamburgers,15,1795
3/1/17,233,HAMB NORMANDA,Hamburgers,15,1795
3/1/17,240,HAMB NORTEAMERI,Hamburgers,65,7790
3/1/17,244,HAMB QUINOA,Hamburgers,32,3520
3/1/17,242,HAMB SUIZA,Hamburgers,37,4440
3/1/17,232,HAMB VIKINGA,Hamburgers,48,5750
3/1/17,46,NACHOS,Apetizers,31,2635
3/1/17,24,PAPAS 4 QUESOS,Fries,72,6480
3/1/17,26,PAPAS BARBACOA,Fries,17,1530
3/1/17,28,PAPAS CHEDDAR,Fries,127,11430
3/1/17,22,PAPAS FRITAS,Fries,43,3010
3/1/17,25,PAPAS RUSTICAS,Fries,67,6030
3/1/17,190,POLLO BELGA,Sandwichs,10,1300
3/1/17,187,POLLO COSSAB,Sandwichs,16,2080
3/1/17,159,QUESOS X 1,Tapas,20,2700
3/1/17,160,QUESOS X 2,Tapas,6,1500
3/1/17,54,RABAS,Apetizers,15,2850
3/1/17,56,RABAS C/SALSAS,Apetizers,1,215
3/1/17,55,RABAS PROV,Apetizers,6,1200
3/1/17,40,SALCH ALEMANA,Sausages,31,4185
3/1/17,42,SALCH DIABLO,Sausages,10,1450
3/1/17,27,SALCHIPAPAS BEL,Fries,82,10250
3/1/17,191,SANWUCHE BERNA,Sandwichs,21,2310
3/1/17,60,SUPER MILANESA,Entries,9,1125
3/1/17,61,SUPREMA FUGAZE,Entries,3,825
3/1/17,45,TABLA BRATWURST,Sausages,10,3600
3/1/17,82,TAPEO X2,Tapas,198,49500
3/1/17,57,TIRITAS POLL,Apetizers,32,3200
3/1/17,62,TORTILLA,Entries,15,1500
3/1/17,63,TORTILLA ESP,Entries,21,2415
4/1/17,29,ADICIONAL PANCE,Fries,2,250
4/1/17,150,BAVIERA X 1,Tapas,13,1690
4/1/17,151,BAVIERA X 2,Tapas,13,3250
4/1/17,59,BRUSQUETA HONG,Apetizers,11,1045
4/1/17,58,BRUSQUETAS CRUD,Apetizers,16,1280
4/1/17,78,C. CAPRESSE,Pizzas,2,180
4/1/17,79,C. CRUDO RUCULA,Pizzas,2,200
4/1/17,71,C. FUGAZZETA,Pizzas,2,170
4/1/17,75,C. JAMON,Pizzas,2,180
4/1/17,80,C. JAMON Y MORR,Pizzas,2,200
4/1/17,77,C. MORRONES,Pizzas,1,90
4/1/17,70,C. MUZZA,Pizzas,8,600
4/1/17,72,C. NAPOLITANA,Pizzas,2,180
4/1/17,76,C. PROVOLONE,Pizzas,4,380
4/1/17,74,C. ROQUEFORT,Pizzas,1,90
4/1/17,49,CHOCOTORTA,Desserts,1,75
4/1/17,50,COPA MELBA,Desserts,21,1575
4/1/17,152,COSSAB X 1,Tapas,39,5460
4/1/17,153,COSSAB X 2,Tapas,38,9880
4/1/17,226,CUAD. DE MUZZA,Apetizers,22,2200
4/1/17,188,CUADRIL COSSAB,Sandwichs,6,870
4/1/17,189,CUDRIL VIKINGO,Sandwichs,13,1885
4/1/17,23,ESPAÑOLAS PICAN,Fries,25,2125
4/1/17,173,G. CALABRESA,Pizzas,4,640
4/1/17,178,G. CAPRESSE,Pizzas,5,775
4/1/17,179,G. CRUDO Y RUCU,Pizzas,5,850
4/1/17,171,G. FUGAZZETA,Pizzas,3,450
4/1/17,175,G. JAMON,Pizzas,6,960
4/1/17,180,G. JAMON Y MORR,Pizzas,15,2700
4/1/17,177,G. MORRONES,Pizzas,1,160
4/1/17,170,G. MUZZA,Pizzas,16,2160
4/1/17,172,G. NAPOLITANA,Pizzas,8,1240
4/1/17,176,G. PROVOLONE,Pizzas,6,990
4/1/17,174,G. ROQUEFORT,Pizzas,4,640
4/1/17,236,HAMB ALEMANA,Hamburgers,13,1560
4/1/17,231,HAMB ARGENTA,Hamburgers,9,1080
4/1/17,238,HAMB BRASILERA,Hamburgers,14,1680
4/1/17,241,HAMB CALABAZA,Hamburgers,14,1540
4/1/17,239,HAMB CHARRUA,Hamburgers,9,1080
4/1/17,230,HAMB COSSAB,Hamburgers,21,2520
4/1/17,235,HAMB FRANCESA,Hamburgers,26,3120
4/1/17,237,HAMB KANGREBURG,Hamburgers,54,6480
4/1/17,243,HAMB LENTEJAS,Hamburgers,19,2090
4/1/17,234,HAMB MEXICANA,Hamburgers,30,3600
4/1/17,233,HAMB NORMANDA,Hamburgers,10,1200
4/1/17,240,HAMB NORTEAMERI,Hamburgers,71,8520
4/1/17,244,HAMB QUINOA,Hamburgers,31,3410
4/1/17,242,HAMB SUIZA,Hamburgers,47,5640
4/1/17,232,HAMB VIKINGA,Hamburgers,69,8280
4/1/17,46,NACHOS,Apetizers,30,2550
4/1/17,24,PAPAS 4 QUESOS,Fries,67,6030
4/1/17,26,PAPAS BARBACOA,Fries,11,990
4/1/17,28,PAPAS CHEDDAR,Fries,131,11790
4/1/17,22,PAPAS FRITAS,Fries,36,2520
4/1/17,25,PAPAS RUSTICAS,Fries,59,5310
4/1/17,190,POLLO BELGA,Sandwichs,12,1560
4/1/17,187,POLLO COSSAB,Sandwichs,13,1690
4/1/17,159,QUESOS X 1,Tapas,8,1080
4/1/17,160,QUESOS X 2,Tapas,4,1000
4/1/17,54,RABAS,Apetizers,22,4180
4/1/17,56,RABAS C/SALSAS,Apetizers,2,430
4/1/17,55,RABAS PROV,Apetizers,8,1600
4/1/17,40,SALCH ALEMANA,Sausages,18,2430
4/1/17,42,SALCH DIABLO,Sausages,11,1595
4/1/17,27,SALCHIPAPAS BEL,Fries,88,11000
4/1/17,191,SANWUCHE BERNA,Sandwichs,9,990
4/1/17,60,SUPER MILANESA,Entries,7,875
4/1/17,61,SUPREMA FUGAZE,Entries,2,550
4/1/17,45,TABLA BRATWURST,Sausages,5,1800
4/1/17,82,TAPEO X2,Tapas,193,48250
4/1/17,57,TIRITAS POLL,Apetizers,38,3800
4/1/17,62,TORTILLA,Entries,7,700
4/1/17,63,TORTILLA ESP,Entries,16,1840
5/1/17,150,BAVIERA X 1,Tapas,6,840
5/1/17,151,BAVIERA X 2,Tapas,9,2340
5/1/17,59,BRUSQUETA HONG,Apetizers,5,500
5/1/17,58,BRUSQUETAS CRUD,Apetizers,8,680
5/1/17,78,C. CAPRESSE,Pizzas,1,95
5/1/17,79,C. CRUDO RUCULA,Pizzas,5,525
5/1/17,71,C. FUGAZZETA,Pizzas,1,90
5/1/17,75,C. JAMON,Pizzas,3,285
5/1/17,80,C. JAMON Y MORR,Pizzas,1,100
5/1/17,77,C. MORRONES,Pizzas,1,95
5/1/17,70,C. MUZZA,Pizzas,5,400
5/1/17,72,C. NAPOLITANA,Pizzas,1,95
5/1/17,76,C. PROVOLONE,Pizzas,2,200
5/1/17,74,C. ROQUEFORT,Pizzas,2,180
5/1/17,49,CHOCOTORTA,Desserts,5,375
5/1/17,50,COPA MELBA,Desserts,32,2400
5/1/17,152,COSSAB X 1,Tapas,28,4060
5/1/17,153,COSSAB X 2,Tapas,37,9990
5/1/17,226,CUAD. DE MUZZA,Apetizers,35,3500
5/1/17,188,CUADRIL COSSAB,Sandwichs,3,435
5/1/17,189,CUDRIL VIKINGO,Sandwichs,5,725
5/1/17,23,ESPAÑOLAS PICAN,Fries,21,1785
5/1/17,173,G. CALABRESA,Pizzas,5,850
5/1/17,178,G. CAPRESSE,Pizzas,4,660
5/1/17,179,G. CRUDO Y RUCU,Pizzas,9,1620
5/1/17,171,G. FUGAZZETA,Pizzas,1,160
5/1/17,175,G. JAMON,Pizzas,2,340
5/1/17,180,G. JAMON Y MORR,Pizzas,12,2280
5/1/17,177,G. MORRONES,Pizzas,2,340
5/1/17,170,G. MUZZA,Pizzas,19,2755
5/1/17,172,G. NAPOLITANA,Pizzas,2,330
5/1/17,176,G. PROVOLONE,Pizzas,1,175
5/1/17,174,G. ROQUEFORT,Pizzas,5,850
5/1/17,236,HAMB ALEMANA,Hamburgers,16,2000
5/1/17,231,HAMB ARGENTA,Hamburgers,15,1875
5/1/17,238,HAMB BRASILERA,Hamburgers,18,2250
5/1/17,241,HAMB CALABAZA,Hamburgers,7,805
5/1/17,239,HAMB CHARRUA,Hamburgers,6,750
5/1/17,230,HAMB COSSAB,Hamburgers,24,3000
5/1/17,235,HAMB FRANCESA,Hamburgers,23,2875
5/1/17,237,HAMB KANGREBURG,Hamburgers,53,6625
5/1/17,243,HAMB LENTEJAS,Hamburgers,10,1150
5/1/17,234,HAMB MEXICANA,Hamburgers,21,2625
5/1/17,233,HAMB NORMANDA,Hamburgers,21,2625
5/1/17,240,HAMB NORTEAMERI,Hamburgers,64,8000
5/1/17,244,HAMB QUINOA,Hamburgers,13,1495
5/1/17,242,HAMB SUIZA,Hamburgers,33,4125
5/1/17,232,HAMB VIKINGA,Hamburgers,46,5750
5/1/17,34,MILA DE BERENJE,Entries,6,780
5/1/17,46,NACHOS,Apetizers,20,1700
5/1/17,32,PANCHO ALEMAN,Sausages,4,500
5/1/17,31,PANCHO PORTENO,Sausages,3,330
5/1/17,33,PANCHO YANKI,Sausages,2,270
5/1/17,24,PAPAS 4 QUESOS,Fries,71,6745
5/1/17,26,PAPAS BARBACOA,Fries,18,1710
5/1/17,28,PAPAS CHEDDAR,Fries,103,9785
5/1/17,22,PAPAS FRITAS,Fries,46,3220
5/1/17,25,PAPAS RUSTICAS,Fries,71,6745
5/1/17,190,POLLO BELGA,Sandwichs,9,1170
5/1/17,187,POLLO COSSAB,Sandwichs,6,780
5/1/17,159,QUESOS X 1,Tapas,9,1260
5/1/17,160,QUESOS X 2,Tapas,1,260
5/1/17,54,RABAS,Apetizers,29,5510
5/1/17,56,RABAS C/SALSAS,Apetizers,7,1505
5/1/17,55,RABAS PROV,Apetizers,10,2000
5/1/17,40,SALCH ALEMANA,Sausages,21,2940
5/1/17,42,SALCH DIABLO,Sausages,23,3450
5/1/17,27,SALCHIPAPAS BEL,Fries,55,7150
5/1/17,191,SANWUCHE BERNA,Sandwichs,16,1760
5/1/17,60,SUPER MILANESA,Entries,7,945
5/1/17,45,TABLA BRATWURST,Sausages,8,3120
5/1/17,82,TAPEO X2,Tapas,140,36400
5/1/17,57,TIRITAS POLL,Apetizers,31,3100
5/1/17,62,TORTILLA,Entries,16,1680
5/1/17,63,TORTILLA ESP,Entries,18,2160
5/1/17,66,WRAP CARNE,Sandwichs,14,2030
5/1/17,65,WRAP POLLO,Sandwichs,13,1690
5/1/17,64,WRAP VEGETA,Sandwichs,5,550
6/1/17,29,ADICIONAL PANCE,Fries,3,375
6/1/17,150,BAVIERA X 1,Tapas,4,580
6/1/17,151,BAVIERA X 2,Tapas,8,2080
6/1/17,59,BRUSQUETA HONG,Apetizers,8,805
6/1/17,58,BRUSQUETAS CRUD,Apetizers,10,855
6/1/17,73,C. CALABRESA,Pizzas,1,95
6/1/17,78,C. CAPRESSE,Pizzas,3,290
6/1/17,79,C. CRUDO RUCULA,Pizzas,2,210
6/1/17,75,C. JAMON,Pizzas,1,100
6/1/17,80,C. JAMON Y MORR,Pizzas,1,100
6/1/17,77,C. MORRONES,Pizzas,1,95
6/1/17,70,C. MUZZA,Pizzas,2,160
6/1/17,74,C. ROQUEFORT,Pizzas,1,90
6/1/17,49,CHOCOTORTA,Desserts,4,300
6/1/17,50,COPA MELBA,Desserts,26,1950
6/1/17,152,COSSAB X 1,Tapas,26,3780
6/1/17,153,COSSAB X 2,Tapas,33,8990
6/1/17,226,CUAD. DE MUZZA,Apetizers,40,4050
6/1/17,188,CUADRIL COSSAB,Sandwichs,5,735
6/1/17,189,CUDRIL VIKINGO,Sandwichs,14,2050
6/1/17,23,ESPAÑOLAS PICAN,Fries,31,2645
6/1/17,173,G. CALABRESA,Pizzas,5,850
6/1/17,178,G. CAPRESSE,Pizzas,1,165
6/1/17,179,G. CRUDO Y RUCU,Pizzas,4,745
6/1/17,171,G. FUGAZZETA,Pizzas,2,335
6/1/17,180,G. JAMON Y MORR,Pizzas,10,1905
6/1/17,177,G. MORRONES,Pizzas,1,170
6/1/17,170,G. MUZZA,Pizzas,12,1800
6/1/17,172,G. NAPOLITANA,Pizzas,7,1170
6/1/17,176,G. PROVOLONE,Pizzas,3,545
6/1/17,174,G. ROQUEFORT,Pizzas,5,850
6/1/17,236,HAMB ALEMANA,Hamburgers,20,2505
6/1/17,231,HAMB ARGENTA,Hamburgers,7,880
6/1/17,238,HAMB BRASILERA,Hamburgers,22,2760
6/1/17,241,HAMB CALABAZA,Hamburgers,8,920
6/1/17,239,HAMB CHARRUA,Hamburgers,15,1885
6/1/17,230,HAMB COSSAB,Hamburgers,28,3515
6/1/17,235,HAMB FRANCESA,Hamburgers,38,4765
6/1/17,237,HAMB KANGREBURG,Hamburgers,78,9785
6/1/17,243,HAMB LENTEJAS,Hamburgers,15,1735
6/1/17,234,HAMB MEXICANA,Hamburgers,23,2875
6/1/17,233,HAMB NORMANDA,Hamburgers,24,3020
6/1/17,240,HAMB NORTEAMERI,Hamburgers,93,11665
6/1/17,244,HAMB QUINOA,Hamburgers,20,2305
6/1/17,242,HAMB SUIZA,Hamburgers,56,7040
6/1/17,232,HAMB VIKINGA,Hamburgers,74,9280
6/1/17,34,MILA DE BERENJE,Entries,6,785
6/1/17,46,NACHOS,Apetizers,32,2810
6/1/17,32,PANCHO ALEMAN,Sausages,7,905
6/1/17,31,PANCHO PORTENO,Sausages,2,220
6/1/17,24,PAPAS 4 QUESOS,Fries,83,7975
6/1/17,26,PAPAS BARBACOA,Fries,9,855
6/1/17,28,PAPAS CHEDDAR,Fries,133,12635
6/1/17,22,PAPAS FRITAS,Fries,38.6,2722
6/1/17,25,PAPAS RUSTICAS,Fries,68,6485
6/1/17,190,POLLO BELGA,Sandwichs,7,910
6/1/17,187,POLLO COSSAB,Sandwichs,9,1170
6/1/17,159,QUESOS X 1,Tapas,8,1130
6/1/17,160,QUESOS X 2,Tapas,5,1320
6/1/17,54,RABAS,Apetizers,28,5360
6/1/17,56,RABAS C/SALSAS,Apetizers,3,645
6/1/17,55,RABAS PROV,Apetizers,11,2200
6/1/17,40,SALCH ALEMANA,Sausages,16,2260
6/1/17,42,SALCH DIABLO,Sausages,29,4370
6/1/17,27,SALCHIPAPAS BEL,Fries,62,8110
6/1/17,191,SANWUCHE BERNA,Sandwichs,15,1670
6/1/17,60,SUPER MILANESA,Entries,8,1080
6/1/17,45,TABLA BRATWURST,Sausages,7,2730
6/1/17,82,TAPEO X2,Tapas,159.5,41770
6/1/17,57,TIRITAS POLL,Apetizers,40,4040
6/1/17,62,TORTILLA,Entries,9,955
6/1/17,63,TORTILLA ESP,Entries,16,1930
6/1/17,66,WRAP CARNE,Sandwichs,9,1315
6/1/17,65,WRAP POLLO,Sandwichs,18,2365
6/1/17,64,WRAP VEGETA,Sandwichs,4,440
7/1/17,29,ADICIONAL PANCE,Fries,5,675
7/1/17,150,BAVIERA X 1,Tapas,8,1200
